TimeStamp,EventLabel,RowRemovalThreshold,AccumulationHeight,SpeedLevel,
148567,key_press_Down,6,1,7
148600,key_press_Down,6,1,7
148633,key_press_Down,6,1,7
148666,key_press_Down,6,1,7
148699,key_press_Down,6,1,7
148732,key_press_Down,6,1,7
148765,key_press_Down,6,1,7
148798,key_press_Down,6,1,7
148831,key_press_Down,6,1,7
148831,row_removed,6,1,7
148841,spawn_new_piece,6,1,7
148864,key_press_Down,6,1,7
148896,key_press_Down,6,1,7
148929,key_press_Down,6,1,7
148962,key_press_Down,6,1,7
148995,key_press_Down,6,1,7
149079,key_press_Right,6,1,7
149261,key_press_Right,6,1,7
149458,key_press_Right,6,1,7
149616,key_press_Right,6,1,7
149773,key_press_Right,6,1,7
150075,key_press_Down,6,1,7
150573,key_press_Down,6,1,7
150606,key_press_Down,6,1,7
150639,key_press_Down,6,1,7
150672,key_press_Down,6,1,7
150705,key_press_Down,6,1,7
150738,key_press_Down,6,1,7
150771,key_press_Down,6,1,7
150804,key_press_Down,6,1,7
150837,key_press_Down,6,1,7
150870,key_press_Down,6,1,7
150902,key_press_Down,6,1,7
150936,key_press_Down,6,1,7
150969,key_press_Down,6,1,7
151001,key_press_Down,6,1,7
151034,key_press_Down,6,1,7
151112,key_press_Left,6,1,7
151444,key_press_Down,6,1,7
151942,key_press_Down,6,1,7
151975,key_press_Down,6,1,7
152008,key_press_Down,6,1,7
152041,key_press_Down,6,1,7
152074,key_press_Down,6,1,7
152107,key_press_Down,6,1,7
152140,key_press_Down,6,1,7
152172,key_press_Down,6,1,7
152205,key_press_Down,6,1,7
152205,row_removed,6,1,7
152211,spawn_new_piece,6,1,7
152238,key_press_Down,6,1,7
152271,key_press_Down,6,1,7
152304,key_press_Down,6,1,7
152337,key_press_Down,6,1,7
152370,key_press_Down,6,1,7
152403,key_press_Down,6,1,7
152436,key_press_Down,6,1,7
152664,key_press_Left,6,1,7
152854,key_press_Left,6,1,7
153043,key_press_Left,6,1,7
153232,key_press_Left,6,1,7
153421,key_press_Down,6,1,7
153919,key_press_Down,6,1,7
153952,key_press_Down,6,1,7
153985,key_press_Down,6,1,7
154018,key_press_Down,6,1,7
154051,key_press_Down,6,1,7
154084,key_press_Down,6,1,7
154117,key_press_Down,6,1,7
154150,key_press_Down,6,1,7
154182,key_press_Down,6,1,7
154215,key_press_Down,6,1,7
154248,key_press_Down,6,1,7
154281,key_press_Down,6,1,7
154314,key_press_Down,6,1,7
154347,key_press_Down,6,1,7
154380,key_press_Down,6,1,7
154413,key_press_Down,6,1,7
154446,key_press_Down,6,1,7
154479,key_press_Down,6,1,7
154512,key_press_Down,6,1,7
154545,key_press_Down,6,1,7
154578,key_press_Down,6,1,7
154610,key_press_Down,6,1,7
154611,row_removed,6,1,7
154617,spawn_new_piece,6,1,7
154643,key_press_Down,6,1,7
154677,key_press_Down,6,1,7
154710,key_press_Down,6,1,7
154742,key_press_Down,6,1,7
154775,key_press_Down,6,1,7
154992,key_press_Left,6,1,7
155174,key_press_Left,6,1,7
155394,key_press_Right,6,1,7
155560,key_press_Right,6,1,7
155725,key_press_Right,6,1,7
155972,rotate,6,1,7
155976,key_press_Up,6,1,7
156153,rotate,6,1,7
156164,key_press_Up,6,1,7
156437,key_press_Right,6,1,7
156675,key_press_Down,6,1,7
156944,key_press_Right,6,1,7
157110,key_press_Down,6,1,7
157608,key_press_Down,6,1,7
157641,key_press_Down,6,1,7
157674,key_press_Down,6,1,7
157707,key_press_Down,6,1,7
157740,key_press_Down,6,1,7
157773,key_press_Down,6,1,7
157806,key_press_Down,6,1,7
157839,key_press_Down,6,1,7
157872,key_press_Down,6,1,7
157905,key_press_Down,6,1,7
157938,key_press_Down,6,1,7
157970,key_press_Down,6,1,7
158003,key_press_Down,6,1,7
158036,key_press_Down,6,1,7
158069,key_press_Down,6,1,7
158102,key_press_Down,6,1,7
158135,key_press_Down,6,1,7
158168,key_press_Down,6,1,7
158201,key_press_Down,6,1,7
158234,key_press_Down,6,1,7
158234,row_removed,6,1,7
158240,spawn_new_piece,6,1,7
158267,key_press_Down,6,1,7
158300,key_press_Down,6,1,7
158332,key_press_Down,6,1,7
158365,key_press_Down,6,1,7
158522,key_press_Left,6,1,7
163865,key_press_Right,6,1,7
164079,key_press_Right,6,1,7
164244,key_press_Right,6,1,7
164523,key_press_Left,6,1,7
164689,key_press_Left,6,1,7
164854,key_press_Left,6,1,7
165378,key_press_Down,6,1,7
165876,key_press_Down,6,1,7
165909,key_press_Down,6,1,7
165942,key_press_Down,6,1,7
165975,key_press_Down,6,1,7
166008,key_press_Down,6,1,7
166041,key_press_Down,6,1,7
166041,row_removed,6,1,7
166052,spawn_new_piece,6,1,7
166073,key_press_Down,6,1,7
166106,key_press_Down,6,1,7
166139,key_press_Down,6,1,7
166172,key_press_Down,6,1,7
166205,key_press_Down,6,1,7
166238,key_press_Down,6,1,7
166285,key_press_Right,6,1,7
166483,key_press_Right,6,1,7
166624,key_press_Right,6,1,7
166814,key_press_Right,6,1,7
166955,key_press_Right,6,1,7
167454,key_press_Right,6,1,7
167487,key_press_Right,6,1,7
167600,key_press_Down,6,1,7
168099,key_press_Down,6,1,7
168131,key_press_Down,6,1,7
168164,key_press_Down,6,1,7
168197,key_press_Down,6,1,7
168230,key_press_Down,6,1,7
168263,key_press_Down,6,1,7
168296,key_press_Down,6,1,7
168329,key_press_Down,6,1,7
168362,key_press_Down,6,1,7
168395,key_press_Down,6,1,7
168428,key_press_Down,6,1,7
168461,key_press_Down,6,1,7
168494,key_press_Down,6,1,7
168527,key_press_Down,6,1,7
168560,key_press_Down,6,1,7
168592,key_press_Down,6,1,7
168625,key_press_Down,6,1,7
168658,key_press_Down,6,1,7
168691,key_press_Down,6,1,7
168724,key_press_Down,6,1,7
168757,key_press_Down,6,1,7
168790,key_press_Down,6,1,7
168823,key_press_Down,6,1,7
168856,key_press_Down,6,1,7
168889,key_press_Down,6,1,7
168922,key_press_Down,6,1,7
168954,key_press_Down,6,1,7
168987,key_press_Down,6,1,7
168988,row_removed,6,1,9
168992,spawn_new_piece,6,1,9
169020,key_press_Down,6,1,9
169053,key_press_Down,6,1,9
169086,key_press_Down,6,1,9
169119,key_press_Down,6,1,9
169152,key_press_Down,6,1,9
169730,key_press_Left,6,1,9
170812,key_press_Right,6,1,9
171010,key_press_Right,6,1,9
171175,key_press_Right,6,1,9
171350,rotate,6,1,9
171361,key_press_Up,6,1,9
171771,rotate,6,1,9
171777,key_press_Up,6,1,9
171920,rotate,6,1,9
171925,key_press_Up,6,1,9
172356,key_press_Right,6,1,9
172552,row_removed,6,1,9
172563,spawn_new_piece,6,1,9
172575,key_press_Right,6,1,9
173798,rotate,6,1,9
173810,key_press_Up,6,1,9
174467,key_press_Left,6,1,9
174688,rotate,6,1,9
174699,key_press_Up,6,1,9
174854,key_press_Left,6,1,9
175027,key_press_Left,6,1,9
175193,key_press_Left,6,1,9
176744,row_removed,6,1,9
176760,spawn_new_piece,6,1,9
177864,key_press_Left,6,1,9
178126,key_press_Left,6,1,9
178323,key_press_Left,6,1,9
178623,key_press_Right,6,1,9
178828,key_press_Right,6,1,9
178970,key_press_Right,6,1,9
179385,rotate,6,1,9
179399,key_press_Up,6,1,9
180502,row_removed,6,1,9
180518,spawn_new_piece,6,1,9
181306,key_press_Left,6,1,9
181567,rotate,6,1,9
181581,key_press_Up,6,1,9
181908,rotate,6,1,9
181923,key_press_Up,6,1,9
182305,key_press_Left,6,1,9
182582,rotate,6,1,9
182597,key_press_Up,6,1,9
182748,rotate,6,1,9
182763,key_press_Up,6,1,9
182905,rotate,6,1,9
182919,key_press_Up,6,1,9
183168,key_press_Left,6,1,9
183364,key_press_Left,6,1,9
184370,row_removed,6,1,9
184385,spawn_new_piece,6,1,9
186043,key_press_Left,6,1,9
186232,key_press_Left,6,1,9
186422,key_press_Left,6,1,9
188024,row_removed,6,1,9
188039,spawn_new_piece,6,1,9
189945,rotate,6,1,9
189956,key_press_Up,6,1,9
190143,rotate,6,1,9
190154,key_press_Up,6,1,9
190458,key_press_Right,6,1,9
190640,key_press_Right,6,1,9
190797,key_press_Right,6,1,9
191782,row_removed,6,1,9
191794,spawn_new_piece,6,1,9
192032,key_press_Right,6,1,9
192221,key_press_Right,6,1,9
193991,key_press_Down,6,1,9
194490,key_press_Down,6,1,9
194523,key_press_Down,6,1,9
194555,key_press_Down,6,1,9
194588,key_press_Down,6,1,9
194621,key_press_Down,6,1,9
194654,key_press_Down,6,1,9
194687,key_press_Down,6,1,9
194798,row_removed,6,1,9
194810,spawn_new_piece,6,1,9
196430,key_press_Right,6,1,9
196652,key_press_Right,6,1,9
196987,rotate,6,1,9
197006,key_press_Up,6,1,9
197479,key_press_Left,6,1,9
197693,key_press_Left,6,1,9
197946,rotate,6,1,9
197954,key_press_Up,6,1,9
198144,key_press_Left,6,1,9
198329,row_removed,6,1,9
198342,spawn_new_piece,6,1,9
198353,key_press_Left,6,1,9
198499,key_press_Left,6,1,9
199413,key_press_Down,6,1,9
199811,rotate,6,1,9
199823,key_press_Up,6,1,9
200104,rotate,6,1,9
200116,key_press_Up,6,1,9
200549,key_press_Left,6,1,9
201240,key_press_Down,6,1,9
201739,key_press_Down,6,1,9
201771,key_press_Down,6,1,9
201772,row_removed,6,1,9
201783,spawn_new_piece,6,1,9
201804,key_press_Down,6,1,9
201837,key_press_Down,6,1,9
201870,key_press_Down,6,1,9
201903,key_press_Down,6,1,9
201936,key_press_Down,6,1,9
201969,key_press_Down,6,1,9
202156,key_press_Right,6,1,9
202345,key_press_Right,6,1,9
202535,key_press_Right,6,1,9
202732,key_press_Right,6,1,9
202930,key_press_Right,6,1,9
203231,key_press_Down,6,1,9
203729,key_press_Down,6,1,9
203762,key_press_Down,6,1,9
203795,key_press_Down,6,1,9
203828,key_press_Down,6,1,9
203861,key_press_Down,6,1,9
203894,key_press_Down,6,1,9
203927,key_press_Down,6,1,9
203960,key_press_Down,6,1,9
203993,key_press_Down,6,1,9
204025,key_press_Down,6,1,9
204058,key_press_Down,6,1,9
204091,key_press_Down,6,1,9
204124,key_press_Down,6,1,9
204157,key_press_Down,6,1,9
204190,key_press_Down,6,1,9
204223,key_press_Down,6,1,9
204256,key_press_Down,6,1,9
204256,row_removed,6,1,9
204260,spawn_new_piece,6,1,9
204288,key_press_Down,6,1,9
204321,key_press_Down,6,1,9
204354,key_press_Down,6,1,9
204387,key_press_Down,6,1,9
204420,key_press_Down,6,1,9
204453,key_press_Down,6,1,9
205001,key_press_Left,6,1,9
205215,key_press_Left,6,1,9
205459,key_press_Right,6,1,9
205680,key_press_Right,6,1,9
205870,key_press_Right,6,1,9
206251,key_press_Down,6,1,9
206749,key_press_Down,6,1,9
206782,key_press_Down,6,1,9
206815,key_press_Down,6,1,9
206848,key_press_Down,6,1,9
206881,key_press_Down,6,1,9
206914,key_press_Down,6,1,9
206947,key_press_Down,6,1,9
206980,key_press_Down,6,1,9
206980,row_removed,6,1,9
206992,spawn_new_piece,6,1,9
207013,key_press_Down,6,1,9
207045,key_press_Down,6,1,9
207078,key_press_Down,6,1,9
207111,key_press_Down,6,1,9
207144,key_press_Down,6,1,9
207177,key_press_Down,6,1,9
207210,key_press_Down,6,1,9
207677,key_press_Right,6,1,9
207866,key_press_Right,6,1,9
208041,key_press_Left,6,1,9
208247,key_press_Left,6,1,9
208452,key_press_Left,6,1,9
209152,key_press_Left,6,1,9
209358,key_press_Left,6,1,9
209506,key_press_Right,6,1,9
209695,key_press_Right,6,1,9
210157,row_removed,6,1,9
210166,spawn_new_piece,6,1,9
210499,key_press_Right,6,1,9
210713,key_press_Right,6,1,9
211270,rotate,6,1,9
211275,key_press_Up,6,1,9
212026,key_press_Down,6,1,9
212524,key_press_Down,6,1,9
212557,key_press_Down,6,1,9
212589,key_press_Down,6,1,9
212622,key_press_Down,6,1,9
212655,key_press_Down,6,1,9
212688,key_press_Down,6,1,9
212721,key_press_Down,6,1,9
212754,key_press_Down,6,1,9
212787,key_press_Down,6,1,9
212820,key_press_Down,6,1,9
212853,key_press_Down,6,1,9
212886,key_press_Down,6,1,9
212919,key_press_Down,6,1,9
212952,row_removed,6,1,9
212952,key_press_Down,6,1,9
212961,spawn_new_piece,6,1,9
212985,key_press_Down,6,1,9
213017,key_press_Down,6,1,9
213050,key_press_Down,6,1,9
213083,key_press_Down,6,1,9
213116,key_press_Down,6,1,9
213149,key_press_Down,6,1,9
213182,key_press_Down,6,1,9
213769,key_press_Right,6,1,9
214327,rotate,6,1,9
214334,key_press_Up,6,1,9
214508,rotate,6,1,9
214517,key_press_Up,6,1,9
214682,rotate,6,1,9
214689,key_press_Up,6,1,9
214958,rotate,6,1,9
214962,key_press_Up,6,1,9
215220,rotate,6,1,9
215228,key_press_Up,6,1,9
215648,key_press_Down,6,1,9
215984,row_removed,6,1,9
215992,spawn_new_piece,6,1,9
217163,key_press_Left,6,1,9
217344,key_press_Left,6,1,9
217916,key_press_Down,6,1,9
218414,key_press_Down,6,1,9
218447,key_press_Down,6,1,9
218480,key_press_Down,6,1,9
218513,key_press_Down,6,1,9
218546,key_press_Down,6,1,9
218579,key_press_Down,6,1,9
218612,key_press_Down,6,1,9
218645,key_press_Down,6,1,9
218677,key_press_Down,6,1,9
218710,key_press_Down,6,1,9
218743,key_press_Down,6,1,9
218744,row_removed,6,1,9
218751,spawn_new_piece,6,1,9
218776,key_press_Down,6,1,9
218809,key_press_Down,6,1,9
218842,key_press_Down,6,1,9
218875,key_press_Down,6,1,9
218908,key_press_Down,6,1,9
218941,key_press_Down,6,1,9
218974,key_press_Down,6,1,9
219007,key_press_Down,6,1,9
219150,key_press_Right,6,1,9
219516,key_press_Right,6,1,9
219962,key_press_Left,6,1,9
220455,key_press_Left,6,1,9
220675,key_press_Down,6,1,9
221173,key_press_Down,6,1,9
221206,key_press_Down,6,1,9
221239,key_press_Down,6,1,9
221239,row_removed,6,1,9
221244,spawn_new_piece,6,1,9
221272,key_press_Down,6,1,9
221305,key_press_Down,6,1,9
221338,key_press_Down,6,1,9
221371,key_press_Down,6,1,9
221839,key_press_Left,6,1,9
222491,key_press_Left,6,1,9
222879,key_press_Right,6,1,9
223076,key_press_Right,6,1,9
223273,key_press_Right,6,1,9
223648,rotate,6,1,9
223656,key_press_Up,6,1,9
223822,rotate,6,1,9
223829,key_press_Up,6,1,9
223963,rotate,6,1,9
223971,key_press_Up,6,1,9
224211,row_removed,6,1,9
224219,spawn_new_piece,6,1,9
224806,key_press_Down,6,1,9
225140,key_press_Left,6,1,9
225296,key_press_Right,6,1,9
225486,key_press_Right,6,1,9
225675,key_press_Right,6,1,9
226049,key_press_Left,6,1,9
226247,key_press_Left,6,1,9
226436,key_press_Left,6,1,9
226800,key_press_Right,6,1,9
226965,key_press_Right,6,1,9
227101,row_removed,6,1,9
227109,spawn_new_piece,6,1,9
227139,key_press_Right,6,1,9
227288,key_press_Right,6,1,9
227734,key_press_Right,6,1,9
227947,key_press_Right,6,1,9
228250,rotate,6,1,9
228260,key_press_Up,6,1,9
228503,rotate,6,1,9
228511,key_press_Up,6,1,9
228812,key_press_Left,6,1,9
229010,rotate,6,1,9
229017,key_press_Up,6,1,9
458174,game_paused,6,1,9
149531,rotate,6,1,9
149541,key_press_Up,6,1,9
150661,key_press_Left,6,1,9
150851,key_press_Left,6,1,9
150943,row_removed,6,1,9
150955,spawn_new_piece,6,1,9
151056,key_press_Left,6,1,9
151877,key_press_Left,6,1,9
152090,key_press_Left,6,1,9
152272,key_press_Left,6,1,9
152509,key_press_Left,6,1,9
152762,key_press_Down,6,1,9
153259,key_press_Down,6,1,9
153292,key_press_Down,6,1,9
153325,key_press_Down,6,1,9
153358,key_press_Down,6,1,9
153391,key_press_Down,6,1,9
153424,key_press_Down,6,1,9
153457,key_press_Down,6,1,9
153489,key_press_Down,6,1,9
153522,key_press_Down,6,1,9
153555,key_press_Down,6,1,9
153588,key_press_Down,6,1,9
153621,key_press_Down,6,1,9
153622,row_removed,6,1,9
153630,spawn_new_piece,6,1,9
153655,key_press_Down,6,1,9
153687,key_press_Down,6,1,9
153720,key_press_Down,6,1,9
153753,key_press_Down,6,1,9
153786,key_press_Down,6,1,9
153819,key_press_Down,6,1,9
154101,key_press_Left,6,1,9
154282,key_press_Left,6,1,9
154591,key_press_Left,6,1,9
154861,rotate,6,1,9
154873,key_press_Up,6,1,9
155162,key_press_Left,6,1,9
155359,rotate,6,1,9
155371,key_press_Up,6,1,9
155596,rotate,6,1,9
155602,key_press_Up,6,1,9
156281,key_press_Left,6,1,9
156654,row_removed,6,1,9
156666,spawn_new_piece,6,1,9
157341,key_press_Left,6,1,9
157538,key_press_Left,6,1,9
157784,key_press_Left,6,1,9
158156,key_press_Down,6,1,9
158481,key_press_Right,6,1,9
158758,key_press_Down,6,1,9
159257,key_press_Down,6,1,9
159290,key_press_Down,6,1,9
159322,key_press_Down,6,1,9
159355,key_press_Down,6,1,9
159388,key_press_Down,6,1,9
159421,key_press_Down,6,1,9
159422,row_removed,6,1,9
159434,spawn_new_piece,6,1,9
159454,key_press_Down,6,1,9
159487,key_press_Down,6,1,9
159520,key_press_Down,6,1,9
159553,key_press_Down,6,1,9
159585,key_press_Down,6,1,9
159619,key_press_Down,6,1,9
159883,key_press_Left,6,1,9
160072,key_press_Left,6,1,9
160278,rotate,6,1,9
160308,key_press_Up,6,1,9
160523,rotate,6,1,9
160539,key_press_Up,6,1,9
160697,rotate,6,1,9
160709,key_press_Up,6,1,9
160918,key_press_Left,6,1,9
161132,key_press_Left,6,1,9
161304,key_press_Down,6,1,9
161802,key_press_Down,6,1,9
161835,key_press_Down,6,1,9
161868,key_press_Down,6,1,9
161901,row_removed,6,1,9
161901,key_press_Down,6,1,9
161914,spawn_new_piece,6,1,9
161934,key_press_Down,6,1,9
161967,key_press_Down,6,1,9
162000,key_press_Down,6,1,9
162033,key_press_Down,6,1,9
162066,key_press_Down,6,1,9
162098,key_press_Down,6,1,9
162131,key_press_Down,6,1,9
162389,key_press_Left,6,1,9
162570,key_press_Left,6,1,9
163341,key_press_Right,6,1,9
163658,key_press_Down,6,1,9
164157,key_press_Down,6,1,9
164190,key_press_Down,6,1,9
164223,key_press_Down,6,1,9
164223,row_removed,6,1,9
164235,spawn_new_piece,6,1,9
164255,key_press_Down,6,1,9
164288,key_press_Down,6,1,9
164321,key_press_Down,6,1,9
164354,key_press_Down,6,1,9
164387,key_press_Down,6,1,9
164420,key_press_Down,6,1,9
164805,key_press_Right,6,1,9
165019,key_press_Right,6,1,9
165240,key_press_Right,6,1,9
165797,key_press_Down,6,1,9
166296,key_press_Down,6,1,9
166328,key_press_Down,6,1,9
166361,key_press_Down,6,1,9
166394,key_press_Down,6,1,9
166427,key_press_Down,6,1,9
166460,key_press_Down,6,1,9
166460,row_removed,6,1,9
166469,spawn_new_piece,6,1,9
166493,key_press_Down,6,1,9
166526,key_press_Down,6,1,9
166559,key_press_Down,6,1,9
166592,key_press_Down,6,1,9
166625,key_press_Down,6,1,9
166658,key_press_Down,6,1,9
167128,key_press_Right,6,1,9
167383,key_press_Left,6,1,9
167516,rotate,6,1,9
167528,key_press_Up,6,1,9
167682,rotate,6,1,9
167689,key_press_Up,6,1,9
167848,rotate,6,1,9
167860,key_press_Up,6,1,9
168037,rotate,6,1,9
168049,key_press_Up,6,1,9
168235,key_press_Left,6,1,9
168440,key_press_Left,6,1,9
168598,rotate,6,1,9
168604,key_press_Up,6,1,9
168827,key_press_Left,6,1,9
168962,row_removed,6,1,9
168975,spawn_new_piece,6,1,9
169033,key_press_Left,6,1,9
169214,key_press_Left,6,1,9
169635,key_press_Left,6,1,9
169833,key_press_Left,6,1,9
170062,key_press_Left,6,1,9
170203,key_press_Down,6,1,9
170701,key_press_Down,6,1,9
170734,key_press_Down,6,1,9
170767,key_press_Down,6,1,9
170800,key_press_Down,6,1,9
170833,key_press_Down,6,1,9
170866,key_press_Down,6,1,9
170899,key_press_Down,6,1,9
170931,key_press_Down,6,1,9
170965,key_press_Down,6,1,9
170998,key_press_Down,6,1,9
171030,key_press_Down,6,1,9
171031,row_removed,6,1,9
171043,spawn_new_piece,6,1,9
171063,key_press_Down,6,1,9
171096,key_press_Down,6,1,9
171129,key_press_Down,6,1,9
171162,key_press_Down,6,1,9
171195,key_press_Down,6,1,9
171228,key_press_Down,6,1,9
171261,key_press_Down,6,1,9
171294,key_press_Down,6,1,9
171327,key_press_Down,6,1,9
171360,key_press_Down,6,1,9
171392,key_press_Down,6,1,9
171425,key_press_Down,6,1,9
171458,key_press_Down,6,1,9
171491,key_press_Down,6,1,9
171639,key_press_Left,6,1,9
171828,key_press_Left,6,1,9
172128,key_press_Down,6,1,9
172626,row_removed,6,1,9
172626,key_press_Down,6,1,9
172631,spawn_new_piece,6,1,9
172659,key_press_Down,6,1,9
172692,key_press_Down,6,1,9
172725,key_press_Down,6,1,9
172758,key_press_Down,6,1,9
172791,key_press_Down,6,1,9
173292,key_press_Left,6,1,9
173474,key_press_Left,6,1,9
173655,key_press_Left,6,1,9
173837,key_press_Left,6,1,9
174073,key_press_Down,6,1,9
174572,key_press_Down,6,1,9
174604,key_press_Down,6,1,9
174637,key_press_Down,6,1,9
174637,row_removed,6,1,9
174642,spawn_new_piece,6,1,9
174670,key_press_Down,6,1,9
174703,key_press_Down,6,1,9
174736,key_press_Down,6,1,9
174769,key_press_Down,6,1,9
174802,key_press_Down,6,1,9
175708,key_press_Down,6,1,9
176206,key_press_Down,6,1,9
176239,key_press_Down,6,1,9
176272,key_press_Down,6,1,9
176305,key_press_Down,6,1,9
176337,key_press_Right,6,1,9
176525,row_removed,6,1,9
176538,spawn_new_piece,6,1,9
176573,key_press_Down,6,1,9
176700,key_press_Left,6,1,9
177208,key_press_Down,6,1,9
177365,key_press_Right,6,1,9
177644,key_press_Left,6,1,9
178016,key_press_Down,6,1,9
178319,key_press_Left,6,1,9
178578,key_press_Down,6,1,9
178791,row_removed,6,1,9
178804,spawn_new_piece,6,1,9
179077,key_press_Down,6,1,9
179110,key_press_Down,6,1,9
179128,key_press_Right,6,1,9
179797,key_press_Left,6,1,9
180017,key_press_Down,6,1,9
180515,key_press_Down,6,1,9
180548,key_press_Down,6,1,9
180581,key_press_Down,6,1,9
180614,key_press_Down,6,1,9
180647,key_press_Down,6,1,9
180680,key_press_Down,6,1,9
180713,key_press_Down,6,1,9
180746,key_press_Down,6,1,9
180746,row_removed,6,1,9
180756,spawn_new_piece,6,1,9
180779,key_press_Down,6,1,9
180812,key_press_Down,6,1,9
180845,key_press_Down,6,1,9
180878,key_press_Down,6,1,9
180933,key_press_Right,6,1,9
181098,key_press_Right,6,1,9
181240,key_press_Right,6,1,9
181390,key_press_Right,6,1,9
181539,key_press_Right,6,1,9
181721,key_press_Right,6,1,9
181823,key_press_Down,6,1,9
182321,key_press_Down,6,1,9
182354,key_press_Down,6,1,9
182387,key_press_Down,6,1,9
182420,key_press_Down,6,1,9
